Not using cached read wrapper
Stats thread started at 0.261313
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/GIT/ChillHouseUE/ChillHouse/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/GIT/ChillHouseUE/ChillHouse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/GIT/ChillHouseUE/ChillHouse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1092 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/bross/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/bross/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1304.82MBs, RandomWriteSpeed=107.08MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/bross/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 16 characters bigger than the processId version (D:/GIT/ChillHouseUE/ChillHouse/Intermediate/Shaders/WorkingDirectory/4720/).
Cleaned the shader compiler working directory 'C:/Users/bross/AppData/Local/Temp/UnrealShaderWorkingDir/9C37927A4F939A8C31A1DC82763721F4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0109 seconds to start up
EditorDomain is Disabled
Profile (BlockAll) - Custom Channel Name = 'SelectedFurniture' hasn't been found
Profile (OverlapAll) - Custom Channel Name = 'SelectedFurniture' hasn't been found
Profile (Pawn) - Custom Channel Name = 'SelectedFurniture' hasn't been found
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000008DEB088E540][000008DEA570A000 50] WindowsEditor
Profiles: [000008DEB088E700][000008DEA5702800 50] Windows, [000008DEB088E540][000008DEA570A000 50] WindowsEditor, [000008DEB088A2C0][000008DEA97DC800 50] WindowsServer, [000008DEB088E380][000008DEA56D7800 50] WindowsClient, [000008DEB088B7C0][000008DE9BE07800 50] IOS, [000008DEB088E1C0][000008DEA97DA000 50] iPadAir2, [000008DEB088EE00][000008DEB0DB0000 50] IPadPro, [000008DEB088F180][000008DEB0DB2800 50] iPadAir3, [000008DEB088D3C0][000008DEB0DB7800 50] iPadAir4, [000008DEB088BB40][000008DEB0DBA000 50] iPadMini4, [000008DEB088B440][000008DEB0DBC800 50] iPadMini5, [000008DEB088AD40][000008DEA5700000 50] iPadMini6, [000008DEB0E01DC0][000008DEB0DC2800 50] iPhone6S, [000008DEB0E02140][000008DEB0DC0000 50] iPhone7, [000008DEB0E024C0][000008DEB0DC5000 50] iPodTouch7, [000008DEB0E00000][000008DEB0DCA000 50] iPhone6SPlus, [000008DEB0E01880][000008DEB0DCC800 50] iPhone7Plus, [000008DEB0E00E00][000008DEB0DB5000 50] iPhoneSE, [000008DEB0E02840][000008DEB0DC7800 50] iPhone8, [000008DEB0E008C0][000008DEB0D20000 50] iPhone8Plus, [000008DEB0E016C0][000008DEB0D25000 50] iPhoneX, [000008DEB0E03640][000008DEB0D27800 50] iPhoneXS, [000008DEB0E00380][000008DEB0D2A000 50] iPhoneXSMax, [000008DEB0E00540][000008DEB0D2C800 50] iPhoneXR, [000008DEB0E01F80][000008DEA56D5000 50] iPhone11, [000008DEB0E03800][000008DEB0E10000 50] iPhone11Pro, [000008DEB0E02680][000008DEB0E15000 50] iPhone11ProMax, [000008DEB0E03B80][000008DEB0E17800 50] iPhoneSE2, [000008DEB0E02300][000008DEB0E1A000 50] iPhone12Mini, [000008DEB0E01340][000008DEB0E1C800 50] iPhone12, [000008DEB0E04600][000008DEB0D22800 50] iPhone12Pro, [000008DEB0E02A00][000008DEB0DD0000 50] iPhone12ProMax, [000008DEB0E01500][000008DEB0DD5000 50] iPhone13Mini, [000008DEB0E00C40][000008DEB0DD7800 50] iPhone13, [000008DEB0E047C0][000008DEB0DDA000 50] iPhone13Pro, [000008DEB0E01A40][000008DEB0DDC800 50] iPhone13ProMax, [000008DEB0E04B40][000008DEB0E12800 50] iPadPro105, [000008DEB0E03D40][000008DEB0DE0000 50] iPadPro129, [000008DEB0E01180][000008DEB0DE5000 50] iPadPro97, [000008DEB0E055C0][000008DEB0DE7800 50] iPadPro2_129, [000008DEB0E039C0][000008DEB0DEA000 50] iPad5, [000008DEB0E05940][000008DEB0DEC800 50] iPad6, [000008DEB0E01C00][000008DEB0DD2800 50] iPad7, [000008DEB0E05780][000008DEB0DF0000 50] iPad8, [000008DEB0E00A80][000008DEB0DF5000 50] iPad9, [000008DEB0E06040][000008DEB0DF7800 50] iPadPro11, [000008DEB0E04280][000008DEB0DFA000 50] iPadPro2_11, [000008DEB0E06AC0][000008DEB0DFC800 50] iPadPro3_11, [000008DEB0E04440][000008DEB0DE2800 50] iPadPro3_129, [000008DEB0E05E80][000008DEB0E30000 50] iPadPro4_129, [000008DEB0E02D80][000008DEB0E35000 50] iPadPro5_129, [000008DEB0E03480][000008DEB0E37800 50] AppleTV, [000008DEB0E00FC0][000008DEB0E3A000 50] AppleTV4K, [000008DEB0E06900][000008DEB0E3C800 50] TVOS, [000008DEB0E08F80][000008DEB0E50000 50] Mac, [000008DEB0E09300][000008DEB0E52800 50] MacEditor, [000008DEB0E040C0][000008DEB0E57800 50] MacClient, [000008DEB0E06C80][000008DEB0E5A000 50] MacServer, [000008DEB0E03100][000008DEB0DF2800 50] Linux, [000008DEB0E09680][000008DEB0E32800 50] LinuxEditor, [000008DEB0E063C0][000008DEB0E5C800 50] LinuxArm64Editor, [000008DEB0E06E40][000008DEB0D60000 50] LinuxArm64, [000008DEB0E00700][000008DEB0D65000 50] LinuxClient, [000008DEB0E08500][000008DEB0D67800 50] LinuxArm64Client, [000008DEB0E07700][000008DEB0D6A000 50] LinuxServer, [000008DEB0E03F00][000008DEB0D6C800 50] LinuxArm64Server, [000008DEB0E001C0][000008DEB0E55000 50] Android, [000008DEB0E05240][000008DEB0E60000 50] Android_Preview_OpenGL, [000008DEB0E07A80][000008DEB0E65000 50] Android_Preview_Vulkan, [000008DEB0E08880][000008DEB0E67800 50] Android_Low, [000008DEB0E02BC0][000008DEB0E6A000 50] Android_Mid, [000008DEB0E04980][000008DEB0E6C800 50] Android_High, [000008DEB0E07C40][000008DEB0D62800 50] Android_Default, [000008DEB0E08340][000008DEB0E70000 50] Android_Adreno4xx, [000008DEB0E032C0][000008DEB0E75000 50] Android_Adreno5xx_Low, [000008DEB0E05CC0][000008DEB0E77800 50] Android_Adreno5xx, [000008DEB0E09A00][000008DEB0E7A000 50] Android_Adreno6xx, [000008DEB0E094C0][000008DEB0E7C800 50] Android_Adreno6xx_Vulkan, [000008DEB0E08180][000008DEB0E62800 50] Android_Adreno7xx, [000008DEB0E078C0][000008DEB0E80000 50] Android_Adreno7xx_Vulkan, [000008DEB0E06200][000008DEB0E85000 50] Android_Mali_T6xx, [000008DEB0E07000][000008DEB0E87800 50] Android_Mali_T7xx, [000008DEB0E0A800][000008DEB0E8A000 50] Android_Mali_T8xx, [000008DEB0E08A40][000008DEB0E8C800 50] Android_Mali_G71, [000008DEB0E0A2C0][000008DEB0E72800 50] Android_Mali_G72, [000008DEB0E06580][000008DEB0E90000 50] Android_Mali_G72_Vulkan, [000008DEB0E05B00][000008DEB0E95000 50] Android_Mali_G76, [000008DEB0E05400][000008DEB0E97800 50] Android_Mali_G76_Vulkan, [000008DEB0E09F40][000008DEB0E9A000 50] Android_Mali_G77, [000008DEB0E02F40][000008DEB0E9C800 50] Android_Mali_G77_Vulkan, [000008DEB0E086C0][000008DEB0E82800 50] Android_Mali_G78, [000008DEB0E08C00][000008DEB0EA0000 50] Android_Mali_G78_Vulkan, [000008DEB0E07540][000008DEB0EA5000 50] Android_Mali_G710, [000008DEB0E0B440][000008DEB0EA7800 50] Android_Mali_G710_Vulkan, [000008DEB0E07FC0][000008DEB0EAA000 50] Android_Xclipse_920, [000008DEB0E09D80][000008DEB0EAC800 50] Android_Xclipse_920_Vulkan, [000008DEB0E06740][000008DEB0E92800 50] Android_Vulkan_SM5, [000008DEB0E0A640][000008DEB0EB0000 50] Android_PowerVR_G6xxx, [000008DEB0E09BC0][000008DEB0EB5000 50] Android_PowerVR_GT7xxx, [000008DEB0E0B980][000008DEB0EB7800 50] Android_PowerVR_GE8xxx, [000008DEB0E0B600][000008DEB0EBA000 50] Android_PowerVR_GM9xxx, [000008DEB0E0C400][000008DEB0EBC800 50] Android_PowerVR_GM9xxx_Vulkan, [000008DEB0E0B280][000008DEB0EA2800 50] Android_TegraK1, [000008DEB0E0A100][000008DEB0EC0000 50] Android_Unknown_Vulkan, [000008DEB0E09840][000008DEB0EC5000 50] Oculus_Quest, [000008DEB0E071C0][000008DEB0EC7800 50] Oculus_Quest2, [000008DEB0E0AD40][000008DEB0ECA000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v10_clang-5.0.0-centos7, MaxAllowed=v19_clang-11.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v10_clang-5.0.0-centos7, MaxAllowed=v19_clang-11.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ChillHouse 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2585645241)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584240 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.9.7
Niagara Debugger Client Initialized | Session: 9828D6244DCC41B80FB82781E67D0B0A | Instance: DB7943C34871C730899224BD5C86D95F (PC_MATERIEL_NET-4720).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
