Not using cached read wrapper
Stats thread started at 0.372060
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Compiling shader autogen file: D:/GIT/ChillHouseUE/ChillHouse/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/GIT/ChillHouseUE/ChillHouse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/GIT/ChillHouseUE/ChillHouse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1092 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/bross/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/bross/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=148.55MBs, RandomWriteSpeed=180.51MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/bross/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 15 characters bigger than the processId version (D:/GIT/ChillHouseUE/ChillHouse/Intermediate/Shaders/WorkingDirectory/21744/).
Cleaned the shader compiler working directory 'C:/Users/bross/AppData/Local/Temp/UnrealShaderWorkingDir/EB6A72A44A0A0816069133A2C679AA00/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0108 seconds to start up
EditorDomain is Disabled
Profile (BlockAll) - Custom Channel Name = 'SelectedFurniture' hasn't been found
Profile (OverlapAll) - Custom Channel Name = 'SelectedFurniture' hasn't been found
Profile (Pawn) - Custom Channel Name = 'SelectedFurniture' hasn't been found
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000514F502F500][00000514EA74A000 50] WindowsEditor
Profiles: [00000514F502F6C0][00000514EA742800 50] Windows, [00000514F502F500][00000514EA74A000 50] WindowsEditor, [00000514F502E000][00000514EE05C800 50] WindowsServer, [00000514F502F180][00000514EA717800 50] WindowsClient, [00000514F502F340][00000514E0E37800 50] IOS, [00000514F502D580][00000514EE05A000 50] iPadAir2, [00000514F502FC00][00000514F55E0000 50] IPadPro, [00000514F502CE80][00000514F55E2800 50] iPadAir3, [00000514F502E540][00000514F55E7800 50] iPadAir4, [00000514F502FA40][00000514F55EA000 50] iPadMini4, [00000514F502CCC0][00000514F55EC800 50] iPadMini5, [00000514F502E700][00000514EA740000 50] iPadMini6, [00000514F5602840][00000514F55F2800 50] iPhone6S, [00000514F5602BC0][00000514F55F0000 50] iPhone7, [00000514F5600380][00000514F55F5000 50] iPodTouch7, [00000514F5601500][00000514F55FA000 50] iPhone6SPlus, [00000514F5601DC0][00000514F55FC800 50] iPhone7Plus, [00000514F5600E00][00000514F55E5000 50] iPhoneSE, [00000514F5601340][00000514F55F7800 50] iPhone8, [00000514F5600540][00000514F5610000 50] iPhone8Plus, [00000514F5601C00][00000514F5615000 50] iPhoneX, [00000514F5603640][00000514F5617800 50] iPhoneXS, [00000514F56008C0][00000514F561A000 50] iPhoneXSMax, [00000514F5600A80][00000514F561C800 50] iPhoneXR, [00000514F56016C0][00000514EA715000 50] iPhone11, [00000514F5603800][00000514F5620000 50] iPhone11Pro, [00000514F56024C0][00000514F5625000 50] iPhone11ProMax, [00000514F5603B80][00000514F5627800 50] iPhoneSE2, [00000514F5602300][00000514F562A000 50] iPhone12Mini, [00000514F5601880][00000514F562C800 50] iPhone12, [00000514F5604600][00000514F5612800 50] iPhone12Pro, [00000514F5601A40][00000514F5590000 50] iPhone12ProMax, [00000514F5601F80][00000514F5595000 50] iPhone13Mini, [00000514F5600C40][00000514F5597800 50] iPhone13, [00000514F56047C0][00000514F559A000 50] iPhone13Pro, [00000514F5600000][00000514F559C800 50] iPhone13ProMax, [00000514F5604B40][00000514F5622800 50] iPadPro105, [00000514F5603D40][00000514F5650000 50] iPadPro129, [00000514F5601180][00000514F5655000 50] iPadPro97, [00000514F56055C0][00000514F5657800 50] iPadPro2_129, [00000514F56039C0][00000514F565A000 50] iPad5, [00000514F5600FC0][00000514F565C800 50] iPad6, [00000514F5603480][00000514F5592800 50] iPad7, [00000514F5605780][00000514F5660000 50] iPad8, [00000514F56001C0][00000514F5665000 50] iPad9, [00000514F5605B00][00000514F5667800 50] iPadPro11, [00000514F5604D00][00000514F566A000 50] iPadPro2_11, [00000514F5602A00][00000514F566C800 50] iPadPro3_11, [00000514F5606580][00000514F5652800 50] iPadPro3_129, [00000514F5604980][00000514F5670000 50] iPadPro4_129, [00000514F5602680][00000514F5675000 50] iPadPro5_129, [00000514F5604440][00000514F5677800 50] AppleTV, [00000514F5606740][00000514F567A000 50] AppleTV4K, [00000514F5602F40][00000514F567C800 50] TVOS, [00000514F5608C00][00000514F5680000 50] Mac, [00000514F5608F80][00000514F5682800 50] MacEditor, [00000514F56063C0][00000514F5687800 50] MacClient, [00000514F5607700][00000514F568A000 50] MacServer, [00000514F56094C0][00000514F5662800 50] Linux, [00000514F5603100][00000514F5672800 50] LinuxEditor, [00000514F5609680][00000514F568C800 50] LinuxArm64Editor, [00000514F5608DC0][00000514F5690000 50] LinuxArm64, [00000514F5609840][00000514F5695000 50] LinuxClient, [00000514F5609300][00000514F5697800 50] LinuxArm64Client, [00000514F5609A00][00000514F569A000 50] LinuxServer, [00000514F5607540][00000514F569C800 50] LinuxArm64Server, [00000514F5605E80][00000514F5685000 50] Android, [00000514F56086C0][00000514F56A0000 50] Android_Preview_OpenGL, [00000514F5604280][00000514F56A5000 50] Android_Preview_Vulkan, [00000514F5608340][00000514F56A7800 50] Android_Low, [00000514F5605080][00000514F56AA000 50] Android_Mid, [00000514F5606E40][00000514F56AC800 50] Android_High, [00000514F5609BC0][00000514F5692800 50] Android_Default, [00000514F5607C40][00000514F56B0000 50] Android_Adreno4xx, [00000514F5603F00][00000514F56B5000 50] Android_Adreno5xx_Low, [00000514F5606C80][00000514F56B7800 50] Android_Adreno5xx, [00000514F5607FC0][00000514F56BA000 50] Android_Adreno6xx, [00000514F5606AC0][00000514F56BC800 50] Android_Adreno6xx_Vulkan, [00000514F56071C0][00000514F56A2800 50] Android_Adreno7xx, [00000514F5608180][00000514F56C0000 50] Android_Adreno7xx_Vulkan, [00000514F5605CC0][00000514F56C5000 50] Android_Mali_T6xx, [00000514F5608500][00000514F56C7800 50] Android_Mali_T7xx, [00000514F5600700][00000514F56CA000 50] Android_Mali_T8xx, [00000514F5605400][00000514F56CC800 50] Android_Mali_G71, [00000514F560A480][00000514F56B2800 50] Android_Mali_G72, [00000514F5606200][00000514F56D0000 50] Android_Mali_G72_Vulkan, [00000514F5602D80][00000514F56D5000 50] Android_Mali_G76, [00000514F56040C0][00000514F56D7800 50] Android_Mali_G76_Vulkan, [00000514F560A640][00000514F56DA000 50] Android_Mali_G77, [00000514F5608A40][00000514F56DC800 50] Android_Mali_G77_Vulkan, [00000514F560A9C0][00000514F56C2800 50] Android_Mali_G78, [00000514F5605940][00000514F56E0000 50] Android_Mali_G78_Vulkan, [00000514F5607380][00000514F56E5000 50] Android_Mali_G710, [00000514F560B440][00000514F56E7800 50] Android_Mali_G710_Vulkan, [00000514F5602140][00000514F56EA000 50] Android_Xclipse_920, [00000514F5606040][00000514F56EC800 50] Android_Xclipse_920_Vulkan, [00000514F5607E00][00000514F56D2800 50] Android_Vulkan_SM5, [00000514F5609D80][00000514F56F0000 50] Android_PowerVR_G6xxx, [00000514F5609140][00000514F56F5000 50] Android_PowerVR_GT7xxx, [00000514F560B980][00000514F56F7800 50] Android_PowerVR_GE8xxx, [00000514F560A100][00000514F56FA000 50] Android_PowerVR_GM9xxx, [00000514F560C400][00000514F56FC800 50] Android_PowerVR_GM9xxx_Vulkan, [00000514F56078C0][00000514F56E2800 50] Android_TegraK1, [00000514F560BB40][00000514F5700000 50] Android_Unknown_Vulkan, [00000514F560B0C0][00000514F5705000 50] Oculus_Quest, [00000514F560C5C0][00000514F5707800 50] Oculus_Quest2, [00000514F5605240][00000514F570A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v10_clang-5.0.0-centos7, MaxAllowed=v19_clang-11.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v10_clang-5.0.0-centos7, MaxAllowed=v19_clang-11.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ChillHouse 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2585645241)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584240 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A0E4304D40EC6BEACFEF7891BE3D99E3 | Instance: 111E0CDE4E48A2FA156EE6A0D1AB6249 (PC_MATERIEL_NET-21744).
Using Python 3.9.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
