Not using cached read wrapper
Stats thread started at 0.293607
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Autogen file is unchanged, skipping write.
Compiling shader autogen file: D:/GIT/ChillHouseUE/ChillHouse/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file D:/GIT/ChillHouseUE/ChillHouse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/GIT/ChillHouseUE/ChillHouse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1092 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/bross/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/bross/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1365.38MBs, RandomWriteSpeed=113.65MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/bross/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 15 characters bigger than the processId version (D:/GIT/ChillHouseUE/ChillHouse/Intermediate/Shaders/WorkingDirectory/17096/).
Cleaned the shader compiler working directory 'C:/Users/bross/AppData/Local/Temp/UnrealShaderWorkingDir/BC8D3F7746BD5926BA62A18F333FA3C9/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0111 seconds to start up
EditorDomain is Disabled
Profile (BlockAll) - Custom Channel Name = 'SelectedFurniture' hasn't been found
Profile (OverlapAll) - Custom Channel Name = 'SelectedFurniture' hasn't been found
Profile (Pawn) - Custom Channel Name = 'SelectedFurniture' hasn't been found
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000005D2AC5A0C40][000005D2A0F0A000 50] WindowsEditor
Profiles: [000005D2AC5A0700][000005D2A0F02800 50] Windows, [000005D2AC5A0C40][000005D2A0F0A000 50] WindowsEditor, [000005D2AC5A2680][000005D2A4FFC800 50] WindowsServer, [000005D2AC5A1340][000005D2A0ED7800 50] WindowsClient, [000005D2AC5A1DC0][000005D297387800 50] IOS, [000005D2AC5A0E00][000005D2A4FFA000 50] iPadAir2, [000005D2AC5A4EC0][000005D2AC590000 50] IPadPro, [000005D2AC5A5240][000005D2AC592800 50] iPadAir3, [000005D2AC5A0FC0][000005D2AC597800 50] iPadAir4, [000005D2AC5A3D40][000005D2AC59A000 50] iPadMini4, [000005D2AC5A4600][000005D2AC59C800 50] iPadMini5, [000005D2AC5A1F80][000005D2A0F00000 50] iPadMini6, [000005D2AC5A7E00][000005D2AC5B2800 50] iPhone6S, [000005D2AC5A8180][000005D2AC5B0000 50] iPhone7, [000005D2AC5A8500][000005D2AC5B5000 50] iPodTouch7, [000005D2AC5A2140][000005D2AC5BA000 50] iPhone6SPlus, [000005D2AC5A4B40][000005D2AC5BC800 50] iPhone7Plus, [000005D2AC5A6AC0][000005D2AC595000 50] iPhoneSE, [000005D2AC5A71C0][000005D2AC5B7800 50] iPhone8, [000005D2AC5A2300][000005D2AC580000 50] iPhone8Plus, [000005D2AC5A1180][000005D2AC585000 50] iPhoneX, [000005D2AC5A7000][000005D2AC587800 50] iPhoneXS, [000005D2AC5A6900][000005D2AC58A000 50] iPhoneXSMax, [000005D2AC5A2840][000005D2AC58C800 50] iPhoneXR, [000005D2AC5A32C0][000005D2A0ED5000 50] iPhone11, [000005D2AC5A63C0][000005D2AC5C0000 50] iPhone11Pro, [000005D2AC5A4D00][000005D2AC5C5000 50] iPhone11ProMax, [000005D2AC5A0540][000005D2AC5C7800 50] iPhoneSE2, [000005D2AC5A0A80][000005D2AC5CA000 50] iPhone12Mini, [000005D2AC5A5E80][000005D2AC5CC800 50] iPhone12, [000005D2AC5A4980][000005D2AC582800 50] iPhone12Pro, [000005D2AC5A24C0][000005D2AC5D0000 50] iPhone12ProMax, [000005D2AC5A3F00][000005D2AC5D5000 50] iPhone13Mini, [000005D2AC5A39C0][000005D2AC5D7800 50] iPhone13, [000005D2AC5A6580][000005D2AC5DA000 50] iPhone13Pro, [000005D2AC5A5CC0][000005D2AC5DC800 50] iPhone13ProMax, [000005D2AC5A16C0][000005D2AC5C2800 50] iPadPro105, [000005D2AC5A7A80][000005D2AC5E0000 50] iPadPro129, [000005D2AC5A8340][000005D2AC5E5000 50] iPadPro97, [000005D2AC5A8C00][000005D2AC5E7800 50] iPadPro2_129, [000005D2AC5A8880][000005D2AC5EA000 50] iPad5, [000005D2AC5A47C0][000005D2AC5EC800 50] iPad6, [000005D2AC5A7380][000005D2AC5D2800 50] iPad7, [000005D2AC5A1C00][000005D2AC5F0000 50] iPad8, [000005D2AC5A6200][000005D2AC5F5000 50] iPad9, [000005D2AC5A1A40][000005D2AC5F7800 50] iPadPro11, [000005D2AC5A6C80][000005D2AC5FA000 50] iPadPro2_11, [000005D2AC5A5780][000005D2AC5FC800 50] iPadPro3_11, [000005D2AC5A7540][000005D2AC5E2800 50] iPadPro3_129, [000005D2AC5A86C0][000005D2AC600000 50] iPadPro4_129, [000005D2AC5A4440][000005D2AC605000 50] iPadPro5_129, [000005D2AC5A1880][000005D2AC607800 50] AppleTV, [000005D2AC5A3480][000005D2AC60A000 50] AppleTV4K, [000005D2AC5A6040][000005D2AC60C800 50] TVOS, [000005D2AC5AA2C0][000005D2AC630000 50] Mac, [000005D2AC5AA640][000005D2AC632800 50] MacEditor, [000005D2AC5AA800][000005D2AC637800 50] MacClient, [000005D2AC5A01C0][000005D2AC63A000 50] MacServer, [000005D2AC5A9F40][000005D2AC5F2800 50] Linux, [000005D2AC5A9300][000005D2AC602800 50] LinuxEditor, [000005D2AC5AAB80][000005D2AC63C800 50] LinuxArm64Editor, [000005D2AC5AA100][000005D2AC610000 50] LinuxArm64, [000005D2AC5A6E40][000005D2AC615000 50] LinuxClient, [000005D2AC5A8F80][000005D2AC617800 50] LinuxArm64Client, [000005D2AC5A0000][000005D2AC61A000 50] LinuxServer, [000005D2AC5A7FC0][000005D2AC61C800 50] LinuxArm64Server, [000005D2AC5A6740][000005D2AC635000 50] Android, [000005D2AC5A9680][000005D2AC640000 50] Android_Preview_OpenGL, [000005D2AC5A5400][000005D2AC645000 50] Android_Preview_Vulkan, [000005D2AC5A9A00][000005D2AC647800 50] Android_Low, [000005D2AC5A2F40][000005D2AC64A000 50] Android_Mid, [000005D2AC5A5940][000005D2AC64C800 50] Android_High, [000005D2AC5A9140][000005D2AC612800 50] Android_Default, [000005D2AC5A2A00][000005D2AC650000 50] Android_Adreno4xx, [000005D2AC5A5B00][000005D2AC655000 50] Android_Adreno5xx_Low, [000005D2AC5A3640][000005D2AC657800 50] Android_Adreno5xx, [000005D2AC5A94C0][000005D2AC65A000 50] Android_Adreno6xx, [000005D2AC5A8DC0][000005D2AC65C800 50] Android_Adreno6xx_Vulkan, [000005D2AC5A4280][000005D2AC642800 50] Android_Adreno7xx, [000005D2AC5A2BC0][000005D2AC660000 50] Android_Adreno7xx_Vulkan, [000005D2AC5AB440][000005D2AC665000 50] Android_Mali_T6xx, [000005D2AC5A0380][000005D2AC667800 50] Android_Mali_T7xx, [000005D2AC5A40C0][000005D2AC66A000 50] Android_Mali_T8xx, [000005D2AC5A2D80][000005D2AC66C800 50] Android_Mali_G71, [000005D2AC5AB600][000005D2AC652800 50] Android_Mali_G72, [000005D2AC5A9840][000005D2AC670000 50] Android_Mali_G72_Vulkan, [000005D2AC5AB980][000005D2AC675000 50] Android_Mali_G76, [000005D2AC5A8A40][000005D2AC677800 50] Android_Mali_G76_Vulkan, [000005D2AC5AA9C0][000005D2AC67A000 50] Android_Mali_G77, [000005D2AC5AC400][000005D2AC67C800 50] Android_Mali_G77_Vulkan, [000005D2AC5A7C40][000005D2AC662800 50] Android_Mali_G78, [000005D2AC5A1500][000005D2AC680000 50] Android_Mali_G78_Vulkan, [000005D2AC5A5080][000005D2AC685000 50] Android_Mali_G710, [000005D2AC5AC5C0][000005D2AC687800 50] Android_Mali_G710_Vulkan, [000005D2AC5A3800][000005D2AC68A000 50] Android_Xclipse_920, [000005D2AC5AC940][000005D2AC68C800 50] Android_Xclipse_920_Vulkan, [000005D2AC5ABB40][000005D2AC672800 50] Android_Vulkan_SM5, [000005D2AC5ABD00][000005D2AC690000 50] Android_PowerVR_G6xxx, [000005D2AC5AD3C0][000005D2AC695000 50] Android_PowerVR_GT7xxx, [000005D2AC5AB7C0][000005D2AC697800 50] Android_PowerVR_GE8xxx, [000005D2AC5A9D80][000005D2AC69A000 50] Android_PowerVR_GM9xxx, [000005D2AC5A3100][000005D2AC69C800 50] Android_PowerVR_GM9xxx_Vulkan, [000005D2AC5AD580][000005D2AC682800 50] Android_TegraK1, [000005D2AC5AC080][000005D2AC6A0000 50] Android_Unknown_Vulkan, [000005D2AC5AD900][000005D2AC6A5000 50] Oculus_Quest, [000005D2AC5AB280][000005D2AC6A7800 50] Oculus_Quest2, [000005D2AC5AE380][000005D2AC6AA000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v10_clang-5.0.0-centos7, MaxAllowed=v19_clang-11.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v10_clang-5.0.0-centos7, MaxAllowed=v19_clang-11.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
ChillHouse 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2585645241)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584240 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 8BE6D8DD4D92FA0E61E003A1FB4E2650 | Instance: 16971F3E4EFE68151D11D985BF0542C1 (PC_MATERIEL_NET-17096).
Using Python 3.9.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
